,state_code,Applicant_Hispanic_or_Latino,Applicant_Not_Hispanic_or_Latino,Co-Applicant_Hispanic_or_Latino,Co-Applicant_Not_Hispanic_or_Latino,No_co-applicant_(Ethnicity),Applicant_Male,Applicant_Female,Co-Applicant_Male,Co-Applicant_Female,No_Co-applicant_(Gender),Conventional,FHA_Insured,VA-guaranteed,FSA/RHS,Failed_to_Qualify,Qualified,Co-Applicant_American_Indian_or_Alaska_Native,Co-Applicant_Asian,Co-Applicant_Black_or_African_American,Co-Applicant_Native_Hawaiian_or_Other_Pacific_Islander,Co-Applicant_White,No_Co-applicant_(Race),Applicant_American_Indian_or_Alaska_Native,Applicant_Asian,Applicant_Black_or_African_American,Applicant_Native_Hawaiian_or_Other_Pacific_Islander,Applicant_White,Average_Loan_000s,Average_Income_000s,Total_Loans,State,Name
0,1,5180,202796,1651,75424,130901,146112,61864,13339,63736,130901,116341,50226,25079,16330,24597,183379,281,1609,5684,173,69328,130901,1090,4339,31064,455,171028,170,86,207976,1,Alabama
1,2,1476,34289,659,14726,20380,25067,10698,3564,11821,20380,17849,7589,8696,1631,2710,33055,784,996,209,191,13205,20380,2958,1715,833,374,29885,273,103,35765,2,Alaska
2,4,79874,340198,30778,166966,222328,295953,124119,35286,162458,222328,253570,110874,47575,8053,40196,379876,1373,7513,3864,992,184002,222328,3563,17110,12661,1910,384828,226,98,420072,4,Arizona
3,5,7847,128982,2584,60314,73931,97800,39029,9816,53082,73931,80397,28396,13056,14980,16691,120138,392,1285,2334,169,58718,73931,991,2878,10759,337,121864,150,86,136829,5,Arkansas
4,6,309361,1048942,151813,525278,681212,986085,372218,133451,543640,681212,956091,292762,97446,12004,149246,1209057,4769,132482,16497,7899,515444,681212,11741,267598,52824,13732,1012408,424,148,1358303,6,California
5,8,42472,360378,17116,174149,211585,281220,121630,42193,149072,211585,274204,76291,46226,6129,32462,370388,1045,7976,3234,677,178333,211585,2746,17018,10529,1437,371120,289,115,402850,8,Colorado
6,9,13674,128170,4721,54609,82514,94452,47392,14402,44928,82514,99754,32479,6773,2838,15729,126115,174,3323,2427,211,53195,82514,448,7631,10539,444,122782,275,127,141844,9,Connecticut
7,10,2565,47715,853,21434,27993,33237,17043,4724,17563,27993,30305,12266,4809,2900,4792,45488,64,961,1871,61,19330,27993,184,2465,7870,139,39622,240,107,50280,10,Delaware
8,11,1670,23978,674,8993,15981,15015,10633,3270,6397,15981,22135,2398,1113,2,2288,23360,33,833,866,38,7897,15981,123,2159,5034,70,18262,479,186,25648,11,District of Columbia
9,12,233632,894759,84420,380293,663678,771904,356487,101566,363147,663678,717639,269572,122100,19080,175029,953362,1490,16544,27508,1825,417346,663678,4850,39105,101409,4101,978926,227,112,1128391,12,Florida
10,13,32476,459087,8524,156800,326239,327726,163837,36874,128450,326239,276688,135569,60391,18915,57748,433815,568,10735,19371,464,134186,326239,2349,35958,104450,1378,347428,209,96,491563,13,Georgia
11,15,2174,45399,963,24254,22356,35789,11784,4852,20365,22356,34023,2517,9075,1958,4533,43040,178,11960,283,2095,10701,22356,474,19368,1148,4036,22547,462,155,47573,15,Hawaii
12,16,7743,112861,3555,63543,53506,89096,31508,10611,56487,53506,77855,25164,12079,5506,10359,110245,370,1098,236,218,65176,53506,855,1795,564,386,117004,191,85,120604,16,Idaho
13,17,71615,506951,23156,218158,337252,399137,179429,51844,189470,337252,411681,124669,27206,15010,67054,511512,570,17632,7864,688,214560,337252,1709,40864,42910,1564,491519,209,105,578566,17,Illinois
14,18,14911,324343,4231,135027,199996,240497,98757,23511,115747,199996,208927,85050,22975,22302,34287,304967,271,3490,3168,237,132092,199996,946,9825,16150,647,311686,155,80,339254,18,Indiana
15,19,6137,165695,2338,81310,88184,119649,52183,18563,65085,88184,130667,21506,9894,9765,16222,155610,222,2129,811,125,80361,88184,617,4437,2883,255,163640,144,84,171832,19,Iowa
16,20,8723,125837,3000,62095,69465,97040,37520,12447,52648,69465,88846,27300,12729,5685,12186,122374,440,2112,1005,173,61365,69465,1465,4446,3649,312,124688,169,91,134560,20,Kansas
17,21,4986,182941,1355,75955,110617,131014,56913,15278,62032,110617,114761,40149,16273,16744,22962,164965,151,1563,1874,142,73580,110617,515,3559,8835,407,174611,156,81,187927,21,Kentucky
18,22,5635,173638,2128,70741,106404,127480,51793,12001,60868,106404,100306,42842,16491,19634,22147,157126,243,1902,7629,177,62918,106404,732,4443,31260,455,142383,191,96,179273,22,Louisiana
19,23,679,63380,377,29465,34217,42787,21272,7740,22102,34217,41631,9256,5376,7796,8674,55385,86,398,151,45,29162,34217,271,807,451,118,62412,196,101,64059,23,Maine
20,24,22650,252734,8648,106310,160426,177563,97821,28486,86472,160426,155616,78705,31272,9791,29089,246295,424,12241,16191,465,85637,160426,1274,25702,64763,947,182698,303,116,275384,24,Maryland
21,25,22099,278073,8426,133850,157896,199336,100836,38133,104143,157896,238308,46575,11356,3933,27175,272997,288,13457,4566,284,123681,157896,825,27873,14753,634,256087,336,136,300172,25,Massachusetts
22,26,12619,443855,3867,171375,281232,318307,138167,36266,138976,281232,302271,103344,24776,26083,51633,404841,544,5531,4275,314,164578,281232,1978,16124,25458,782,412132,169,89,456474,26,Michigan
23,27,10512,306485,4009,143684,169304,213499,103498,36406,111287,169304,224192,59991,18013,14801,23914,293083,557,7251,2910,334,136641,169304,1757,17657,10075,657,286851,206,97,316997,27,Minnesota
24,28,2142,92522,642,35678,58344,66411,28253,6626,29694,58344,49005,23908,10368,11383,12174,82490,112,710,4130,65,31303,58344,312,1643,19141,168,73400,155,85,94664,28,Mississippi
25,29,7777,297595,2874,138033,164465,215329,90043,25569,115338,164465,188748,68188,26177,22259,29167,276205,516,3272,3294,301,133524,164465,1489,7121,15878,666,280218,166,88,305372,29,Missouri
26,30,929,53044,474,27773,25726,39543,14430,5103,23144,25726,34964,8155,6456,4398,4663,49310,237,273,63,72,27602,25726,678,411,223,128,52533,219,101,53973,30,Montana
27,31,5743,90022,2056,47389,46320,68679,27086,9912,39533,46320,64399,18274,9770,3322,7633,88132,156,1455,628,100,47106,46320,437,2824,2161,201,90142,162,89,95765,31,Nebraska
28,32,35892,147666,12224,64686,106648,126887,56671,15229,61681,106648,102599,55422,23113,2424,19472,164086,476,8872,2677,1528,63357,106648,1411,19383,9790,3065,149909,241,97,183558,32,Nevada
29,33,1735,66799,842,33158,34534,47540,20994,8740,25260,34534,45302,14447,5781,3004,7824,60710,83,806,213,64,32834,34534,218,1674,621,171,65850,232,111,68534,33,New Hampshire
30,34,40553,307725,16393,140728,191157,244249,104029,36376,120745,191157,249716,82234,12366,3962,43946,304332,360,20986,6627,531,128617,191157,995,47621,26324,1087,272251,307,140,348278,34,New Jersey
31,35,27126,50275,11200,24644,41557,53225,24176,6715,29129,41557,44401,20787,10840,1373,9155,68246,730,943,420,154,33597,41557,1875,1784,1393,307,72042,186,89,77401,35,New Mexico
32,36,38775,481757,18051,212368,290113,349749,170783,62340,168079,290113,390090,101284,20848,8310,65203,455329,656,26984,11955,806,190018,290113,1727,63442,35975,1759,417629,323,143,520532,36,New York
33,37,29160,486723,9282,205692,300909,351961,163922,46041,168933,300909,352490,75032,61536,26825,50449,465434,984,9279,14291,617,189803,300909,3115,25068,60927,1402,425371,207,98,515883,37,North Carolina
34,38,541,37375,250,18942,18724,29048,8868,3360,15832,18724,25123,7037,3958,1798,2908,35008,163,336,153,51,18489,18724,423,578,391,87,36437,202,99,37916,38,North Dakota
35,39,11647,490214,3857,202114,295890,346774,155087,42201,163770,295890,320541,122916,37653,20751,52321,449540,445,6891,6024,402,192209,295890,1378,15643,31202,926,452712,160,87,501861,39,Ohio
36,41,12006,201936,5725,104077,104140,147255,66687,24012,85790,104140,148245,36732,19491,9474,19147,194795,834,6382,850,661,101075,104140,2112,12959,2524,1207,195140,266,105,213942,41,Oregon
37,42,22540,464317,6451,204741,275665,338296,148561,45415,165777,275665,321168,115210,29738,20741,49841,437016,373,10743,5443,464,194169,275665,1195,24811,28385,1047,431419,193,97,486857,42,Pennsylvania
38,44,4833,43183,1269,18204,28543,31873,16143,4593,14880,28543,30811,13983,2703,519,4775,43241,57,531,429,49,18407,28543,179,1260,1994,133,44450,230,107,48016,44,Rhode Island
39,45,9330,269199,3124,106772,168633,191864,86665,22010,87886,168633,172093,55035,35179,16222,33204,245325,357,2412,6235,286,100606,168633,1135,6231,33123,598,237442,203,96,278529,45,South Carolina
40,46,788,42213,373,22340,20288,31178,11823,4663,18050,20288,26106,7231,4858,4806,3342,39659,221,338,201,38,21915,20288,594,584,452,102,41269,179,90,43001,46,South Dakota
41,47,11288,335585,3848,141737,201288,244604,102269,26838,118747,201288,205541,76483,37456,27393,35213,311660,403,3730,6176,336,134940,201288,1179,9038,27741,784,308131,194,93,346873,47,Tennessee
42,48,288893,1016044,120954,488738,695245,947126,357811,122487,487205,695245,823927,318643,141569,20798,143412,1161525,3611,51840,34519,2639,517083,695245,8929,120590,102918,5062,1067438,222,118,1304937,48,Texas
43,49,19401,199370,7434,98477,112860,168294,50477,16208,89703,112860,140572,54650,14840,8709,18699,200072,458,2957,496,769,101231,112860,1212,6200,1684,1791,207884,235,92,218771,49,Utah
44,50,430,24246,236,12998,11442,15856,8820,4078,9156,11442,18741,2424,1570,1941,2789,21887,41,299,75,26,12793,11442,107,484,169,40,23876,205,115,24676,50,Vermont
45,51,29734,376703,11732,163446,231259,282636,123801,37310,137868,231259,230633,83855,76322,15627,36983,369454,674,17265,12897,1079,143263,231259,1971,38201,51399,1773,313093,287,109,406437,51,Virginia
46,53,26165,384620,12825,202263,195697,296118,114667,43138,171950,195697,281424,70392,48615,10354,38136,372649,1809,24327,3841,2274,182837,195697,4513,50171,11137,3823,341141,302,111,410785,53,Washington
47,54,878,60367,374,24748,36123,43940,17305,4691,20431,36123,38049,9692,5805,7699,8780,52465,69,310,352,32,24359,36123,181,701,1528,110,58725,153,86,61245,54,West Virginia
48,55,10012,272093,4492,147504,130109,197284,84821,33302,118694,130109,219329,35416,15995,11365,27951,254154,579,4016,1845,240,145316,130109,1509,7365,6697,429,266105,173,94,282105,55,Wisconsin
49,56,1528,30055,643,14263,16677,23733,7850,2356,12550,16677,17692,6042,4428,3421,2633,28950,67,154,77,37,14571,16677,182,257,282,77,30785,210,94,31583,56,Wyoming
50,72,52484,1302,21641,780,31365,33793,19993,3896,18525,31365,17507,23009,3273,9997,13013,40773,63,93,837,31,21397,31365,250,141,2473,52,50870,133,63,53786,72,Puerto Rico
51,1549,1623612,13135041,652700,5930185,8175768,10321923,4436730,1372768,5210117,8175768,9629482,3237350,1341745,550076,1613719,13144934,33426,473678,261336,31911,5782534,8175768,97254,1046216,1054136,63244,12497803,11781,5393,14758653,1549,National
